;Unnamed: 0;Nom;Type;Description;Produit(s);Détails produits;Détails conditionnement;Productions éligibles loi EGalim;Label(s);Autres(s) label(s);Agrément sanitaire;Mode de distribution;Lieu(x) de distribution;Zone de livraison possible;Détails distribution;Restauration collective;Commentaires;Contact(s);Adresse;Commune;Intercommunalité;Délégation;Mail;Site internet;Téléphone (1);Téléphone (2);x;y
0;0;GAEC Le Grand Large;Producteur;Production bovine et ovine Bio - vente de lait cru;Lait;Lait / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;15km;;Je souhaite approvisionner la restauration collective;;Céline GESLIN;Les Landes du Bourg;Assérac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.fermebiolegrandlarge.fr;06 03 42 94 54;;47.43698399212358;-2.400515780386297
1;1;Biscuiterie Le Phare;Producteur;Fabrication de gâteaux bretons;Biscuits;Galettes, palets, fars bretons, kouign amann, Madeleines / ;;NON;;;Non concerné;Vente directe;;0km;;Je souhaite approvisionner la restauration collective;;Christophe JADEAU;8 rue Olivier Guichard;Batz-sur-Mer;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.biscuiterie-le-phare.com;02 40 23 85 76;;47.2779892;-2.4661827
2;2;SARL Les Vents d'Anges ;Producteur;Production de farines ;Farines;Farine de froment T80 et farine de sarrain / ;1 kg, 5 kg ou 20 kg  / ;NON;;;Non concerné;Vente directe;;30 km (offert jusqu'à 15 km);;Je souhaite approvisionner la restauration collective;;Emmanuelle JEAN ;1, lieu dit la Bicane;Campbon;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];;06 01 02 54 65;;47.40538199449038;-2.002647979861343
3;3;La Ferme de Pitoué;Producteur;Production maraîchère Bio;Légumes;Légumes de saison / ;Variable / ;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;15km;;J'approvisionne actuellement la restauration collective;;"Julie AUGER
Vincent PEYNOT";20 La Croletais;Campbon;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];;06 63 08 55 38;;47.4006134;-1.9702323
4;4;Ferme du Bois Joubert;Producteur;Elevage bovin et porcin Bio, production céréalière et transformation en produits laitiers;Produits laitiers, viande bovine et porcine, céréales.;"Produits laitiers / Viande bovine / Viande porcine / (1) Mélange céréalier grain
(2) Féverole / Pois protéagineux / ";;OUI;"ABfrance;";;Non renseigné;Non concerné;;Non renseigné;;Non renseigné;;Nicolas GUERIN;Le Bois Joubert;Donges;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];;02 40 61 31 10;;47.3558801;-2.1261406
5;5;;Producteur;;;Viande bovine / ;;NON;;;Détenteur d'une dérogation;Via intermédiaire(s);;70km;Groupe Covia Viandes Challans;J'approvisionne actuellement la restauration collective;;Dominique LABOUR;;Donges;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;;;;;3000000.0;3000000.0
6;6;Champi 44;Producteur;Production de champignons;Champignons;Pleurotte et shikaté / ;;NON;;;Non renseigné;Via intermédiaire(s);;Non renseigné;FL44;J'approvisionne actuellement la restauration collective;;;Le Psais;Donges;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;;;02 40 91 82 93;;47.47159664008811;-2.080696500286442
7;7;GAEC de l'Ile Adet;Producteur;Elevage bovin Bio ;Viande bovine;Viande de bœuf et veau bio race à viande / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);Unebio;25km;;Je souhaite approvisionner la restauration collective;;Camille PRIN;La Maillerelle;Frossay;CC du Sud-Estuaire;Délégation pays de Retz;[email];;06 19 83 15 79;;47.2118164;-1.8877971
8;8;Ferme de Sergonne;Producteur;Production maraîchère Bio diversifée, vente directe, acceuil pédagogique;Légumes;"(1) Légumes
(2) Légumes secs
(3) Pommes de terre / ";;OUI;"ABfrance;";;Non renseigné;Non concerné;;Non renseigné;;Non renseigné;Il approvisionne la cantine scolaire de Frossay.;Vincent BLONDEAU;Sergonne;Frossay;CC du Sud-Estuaire;Délégation pays de Retz;[email];http://www.fermedesrgonne.fr;06 32 46 63 36;;47.2145435;-1.9039232
9;9;GAEC Les Chèvres du Cougou;Producteur;Elevage caprin Bio et transformation de produits laitiers;Fromages et fromages blanc de chèvre;"(1) Tomme
(2) Fromage blanc
(3) Fromage crottin frais et demi-sec   (4) tartinable ail et fines herbes (5) reblochèvre / ";;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;50km;;Je souhaite approvisionner la restauration collective;;"Emmanuelle JOSSE
Morgane LE POGAMP";Bleuben;Guenrouët;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];fr-fr.facebook.com/chevresducougou;06 49 47 09 54;;47.5514251;-2.0071857
10;10;Ferme de Bel Air;Producteur;Elevage et transformation bovine, ovine et porcine Bio;Viande bovine, porcine, ovine;Veau petit débit / Découpe de porc au détail, verrines de charcuterie / Découpe agneau / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;50km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Michaela BRAUN-GALONNIER;Bel Air;Guenrouët;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];www.fermedebelair.com;02 40 87 72 02;;47.49659647068823;-1.9800899865057715
11;11;Les plumes de l'Isac;Producteur;Production d'œufs Bio;Œufs;Œufs / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;50km;;Je souhaite approvisionner la restauration collective;;Vanessa LELANT;6 Bleuben;Guenrouët;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];;07 71 65 64 82;;47.5514251;-2.0071857
12;12;Philippe DOCET;Producteur;Elevage bovin;Bœuf;Bœuf race limousine / ;;NON;;;Non renseigné;Vente directe;;Non renseigné;;Je souhaite approvisionner la restauration collective;Pour l'instant, vente sur pied;Philippe DOCET;Bodeleau;Guenrouët;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;;;06 17 60 54 69;;47.49841278503812;-2.0106736424935656
13;14;Gaec de la Pature;Producteur;Elevage bovin lait et production maraîchère Bio;Légumes, viande bovine;pommes de terre, carotte, choux divers, oignons, poireaux / bourguignon, rôti / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);savemay;30km;Mangerbio44;J'approvisionne actuellement la restauration collective;;Benjamin DESBOIS;Drieno, la Madeleine;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;06 77 47 46 42;;47.3442402939919;-2.3713051404331598
14;15;Les vignes marines;Producteur;Mytiliculture, culture de moules de filières;moules de cordes pleine mer;moules de cordes pleine mer / ;;OUI;"ABeuro;ABfrance;LR;";;Détenteur d'une dérogation;Vente directe;;30km;;Je souhaite approvisionner la restauration collective;;Charline BROCHARD;8 Léniphen;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.lesvignesmarines.fr;09 60 44 57 69;;47.28911035;-2.439975237024485
15;16;Le potager de Lili - EARL Lemoine;Producteur;Production maraîchère;Légumes;Tomate, concombre, radis rose, céleri, chou fleur, chou frisé, courgette etc / ;;NON;;;Non renseigné;Vente directe et via intermédiaire(s);;100km;Bouyer-Guindon;J'approvisionne actuellement la restauration collective;;Enrique LEMOINE;La Signolais;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.facebook.com/earl.lemoine;06 21 06 10 62;;47.33867;-2.4432349
16;17;EARL Les Jardins de Domhery;Producteur;Production maraîchère Bio;Légumes;Carotte, salades, courgette, tomate, betterave, celeri / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;20km;;J'approvisionne actuellement la restauration collective;;Benoît EON;38 rue du Parc des Menuns;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;;06 09 32 41 11;06 16 11 76 08;47.3583356;-2.4348931
17;18;EARL HUITRIC Producteur;Producteur;Production maraîchère Bio;Légumes;Tomates, salades, pomme de terre, courgettes, courges, aubergines, carottes, poireaux, poivrons, choux divers / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);;40km;FL44;J'approvisionne actuellement la restauration collective;;Jean-Baptiste HUITRIC;21 avenue des Noëlles;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;www.huitric-producteur.fr;02 40 62 00 60;;47.2927322;-2.3932675
18;19;SCA Les Salines de Guérande;Producteur;Production de sel ;Sel;Sel / ;;OUI;"ABfrance;";;Non renseigné;Non concerné;;Non renseigné;;Non renseigné;;;Pradel - CS 65315;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;;02 40 62 01 25;;47.31655793396775;-2.452608703959664
19;20;GAEC La Ferme de Lévéra;Producteur;Production maraîchère Bio;Légumes;Poireaux, pommes de terre, citrouille, courge, salade, épinard, courgette, tomate, choux. / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Non concerné;;Non renseigné;;J'approvisionne actuellement la restauration collective;;Dominique DAVID;Levera - La Madeleine;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;www.la-ferme-de-levera.com;"06 79 85 11 03
";06 79 85 21 05;47.3478698;-2.3631771
20;21;Les Ruchers du Pays Blanc;Producteur;Apiculteur ;Miel;Miel produit sur le parc de Brière / Miel de Brière / Miel de fleur de Printemps / Miel de Sarrasin / ;;NON;;;Non concerné;Vente directe;;0km;;J'approvisionne actuellement la restauration collective;;Alain Rey;3 rue de l'Océan - Pompas;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.lesruchersdupaysblanc.com;06 76 07 89 86;;47.4084554;-2.3571473
21;22;Les Vergers du Littoral;Producteur;Production de pommes Bio;Pommes;Pommes / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);;30km;FL44;J'approvisionne actuellement la restauration collective;;Sylvie JANNOT;"183, route de Guérande 
La Gassun";Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;www.vergers-du-littoral.com;02 40 88 88 90;;47.4278595;-2.3343357
22;23;GAEC de la Grée;Producteur;Production maraîchère Bio;Légumes;Légumes de saison / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;15km;;J'approvisionne actuellement la restauration collective;;Claudine et Yoan DAVID;La Grée de Landieul;Herbignac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;06 07 67 75 92;;47.4417465;-2.3647118
23;24;Burban Producteur;Producteur;Production et transformation de fruits et de légumes;Fruits et produits dérivés;"Fraises, Framboises, Fruits Rouges / Pommes de Terre Nouvelles, Melons / Confiture de Fraises, de Framboises, de Framboises épépinnées
Coulis de Fraises, de Framboises / Sirop de Fraises, de Framboises / ";Barquettes, Vrac, CongelésAu kilo ou à la piècePar paquet de six unitésPar paquet de six unités;NON;;;Non concerné;Vente directe;;100km;;Je souhaite approvisionner la restauration collective;;Stéphane et Xavier BURBAN;Trologo;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.lafraisedelabaule.fr;06 07 78 30 70;;47.2896147;-2.3325133
24;25;Les vergers de la Côte d'Amour;Producteur;Production de fraises, asperges et pommes de terre;Fruits;Fruits à pépins / ;;OUI;"ABfrance;";;Non renseigné;Non concerné;;Non renseigné;Directe ou marchés;Non renseigné;; Patrick SECHE;25 avenue des Elfes;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ? / ;https://www.fraise-labaule.fr/;02 40 60 38 60;06 74 83 28 47;47.2825114;-2.3638432
25;26;Charcuterie Traiteur des Marais;Producteur;Artisan charcutier traiteur;Viandes, charcuteries, produits traiteurs;Bœuf de Brière / Porc, charcuteries fraîches / Morceaux variés / Viande de volaille et de lapin / ;;NON;;BBC;Non renseigné;Vente directe;;Non renseigné;;J'approvisionne actuellement la restauration collective;;Frédéric SOUTON;8 rue de la Bascule;La Chapelle-des-Marais;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];www.traiteur-des-marais.com;02 40 53 20 02;06 63 49 95 23;47.4474911;-2.2408253
26;27;GAEC La Ruche à Pain;Producteur;Boulangerie paysanne Bio;Céréales et pain;Blé tendre et blé noir (sarrasin) / Pain de campagne, demi-complet, complet, 5 céréales, pain au lin, pain au sésame, pain aux raisins et noisettes / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);;30km;Biocoop;J'approvisionne actuellement la restauration collective;;Stéphanie OUISSE;19 La Feuillé;La Chapelle-Launay;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email] ;www.larucheapain.fr;02 40 58 74 41;;47.3842276;-1.9572616
27;28;SA Stephan;Distributeur;Mareyage, expédition;Poissons;Merlu, Thon, Sardines et autres poissons locaux frais / ;;NON;;;Détenteur d'une dérogation;Via intermédiaire(s);;Non renseigné;transporteurs marée;Je souhaite approvisionner la restauration collective;;Caroline STEPHAN;Port de pêche magasin 7;La Turballe;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];Facebook SA Stephan;02 40 11 81 00;;47.34720624767652;-2.513616224507701
28;29;Annapau France SARL;Distributeur;Mareyage, expédition de produits de la pêche artisanale;Poissons et moules;Merlu, Thon, Sardines et autres poissons locaux frais / Moules / ;;NON;"CCP;";;Détenteur d'une dérogation;Via intermédiaire(s);;1000km;transporteurs ;Je souhaite approvisionner la restauration collective, ultérieurement;;David LUBERT;Port de pêche box n°2;La Turballe;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.annapau-france.com;07 84 45 61 02;;47.34720624767652;-2.513616224507701
29;30;SARL La Ferme du Bois de Boulle;Producteur;Production et transformation de viande de lapin;Viande de lapin;Lapin entier, rables, cuisses, épaules, sauté, saucisse, lapin désossé à plat, escalopes de lapin  / ;;NON;;;Détenteur d'une dérogation;Vente directe;;100km;;J'approvisionne actuellement la restauration collective;;Sébastien BIGOT;20 allée du Bois de Boulle;La Turballe;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email] ;www.lafermeduboisdeboulle.fr;02 40 23 34 99;;47.3698017;-2.4793987
30;31;SARL Atlantique Délices;Producteur;;Crèpes et galettes;;;NON;;;Non renseigné;Non renseigné;;Non renseigné;;Non renseigné;;;9 rue de Passy;Malville;CC Estuaire et Sillon;Délégation Saint-Nazaire;;;02 40 56 02 16;;47.3491442;-1.8692152
31;32;BROSSEAU;Producteur;Elevage volailles de chair;Volaille;Poulet, Pintade, rillettes, terrine / ;;NON;;;Détenteur d'une dérogation;Vente directe;;80km;;J'approvisionne actuellement la restauration collective;;Matthieu BROSSEAU;Meslon;Mesquer;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;06 71 87 58 09;;47.3819524;-2.4825245
32;33;EARL Le Riandon;Producteur;Elevage bovin et transformation;Viande bovine;Viande bovine race charolaise / ;;NON;;;Détenteur d'une dérogation;Vente directe;;30km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Alain GUIHENEUF;Le Riandon;Missillac;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];;02 40 88 33 60;06 84 82 80 73;47.46519690928024;-2.144822745983955
33;34;Jardins de Brière;Producteur;Production de pommes Bio;Pommes;Pommes et poires;caisses de 14 kg;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;25km;;J'approvisionne actuellement la restauration collective;;Laure et Nicolas LOUAULT;Bovieux;Missillac;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];www.jardinsdebriere.com;02 40 88 30 61;;47.4837786;-2.1885455
34;35;GAEC Les Jardins de la Perrière;Producteur;Production maraîchère Bio;Légumes;Betterave, blette, carotte, navet, divers radis, divers choux, poireau, diverses courges, tomate, aubergine, poivron, courgette, concombre, épinard, salade / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;5km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Sébastien ROBERT;2 rue de l'Ile de Beaumard;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];les-jardins-de-la-perriere.000webhostapp.com;07 80 05 18 92;;47.4548248;-2.109637
35;36;LAPC ASSYA;Producteur;Traiteur;Poisson, viande de volaille, bovine, ovine;Viande bovine / Viande ovine / Viande de volaille / Poisson / ;;NON;;;Détenteur d'une dérogation;Vente directe;;60km;;Je souhaite approvisionner la restauration collective;;Soufiane BOUAZZI;18 rue Edemée Mariotte;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];;06 87 38 49 28;;47.4160302909414;-2.0358774162965
36;37;Ferme de la Pierre de Py ? ;Producteur;Elevage bovin, transformation de produits laitiers;Produits laitiers, crèmes et glaces;;;NON;;;Non renseigné;Non renseigné;;Non renseigné;;Non renseigné;;Barthélémy LEROUX;2 Beaumard ? ;Pontchâteau;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;;;06 26 38 37 98;;47.4555977;-2.1145401
