;Unnamed: 0;Nom;Type;Description;Produit(s);Détails produits;Détails conditionnement;Productions éligibles loi EGalim;Label(s);Autres(s) label(s);Agrément sanitaire;Mode de distribution;Lieu(x) de distribution;Zone de livraison possible;Détails distribution;Restauration collective;Commentaires;Contact(s);Adresse;Commune;Intercommunalité;Délégation;Mail;Site internet;Téléphone (1);Téléphone (2);x;y
37;38;ACCES REAGIS Chantier d'insertion;Producteur;Centre de réinsertion - Production et transformation de fruits, de légumes et de blé noir Bio;Pommes, légumes, blé noir, jus de pomme;Pommes / Légumes / Blé noir / Jus de pomme / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;20km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Jean-Pierre CAILLON;55 La Moutonnière;Prinquiau;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email] ;;02 40 56 64 12;;47.399742499869966;-2.012997531122086
38;39;Yvon GUIGAND;Producteur;Production maraîchère Bio;Légumes;Betterave, carotte, chou blanc, chou rouge, courge bleu de Hongrie, courge butternut, courge muscade, courge potimarron rouge, autres courges / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;50km;;Je souhaite approvisionner la restauration collective;;Yvon GUIGAND;3 rue de la Chataîgneraie;Prinquiau;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];;02 40 56 60 11;;47.3673311;-2.0052862
39;40;Le Marilyn;Producteur;Restaurant;Produits issus de la carte du restaurant;Fromages / Flans,yaourts (maison),yaourts à boire,crèmes dessert / boeuf bourguignon,pot au feu,steaks hachés vbf / Poulet rotis,cuisinés en saucepoule au pot,dinde  / Hamburgers,quiches,croques,ratatouille,légumes cuisinés,salades de fruit,compotes / ;;NON;;;Non concerné;Vente directe;;20km;;Je souhaite approvisionner la restauration collective;;Charline ROUSSEAU;41 B avenue du Président Roosevelt;Saint-Brévin-les-Pins;CC du Sud-Estuaire;Délégation pays de Retz;[email];le-marilyn.eatbu.com;07 67 97 39 29;;47.229805;-2.1749842
40;41;Le Fournil de la Barre;Producteur;Elevage de volailles Bio, production de farine et de pains;Poulets, pain et farine;Poulets / Farines / Pains / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;;50km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Fabienne CORBE;51 La Barre;Sainte-Anne-sur-Brivet;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];fr-fr.facebook.com/pages/category/Farm/Le-fournil-de-la-barre-962050837177215;06 75 14 51 04;;47.4444701;-2.0452863
41;42;EARL Ferme de la Mer de l'Isle;Producteur;Elevage ovin et porcin Bio et transformation de produits laitiers;Fromages et yaourt de brebis, Viande de porc et d'agneau;Fromages et yaourt de brebis / Viande de porc / Viande d'agneau / ;;OUI;"ABeuro;ABfrance;";Nature et Progrès;Non renseigné;Vente directe et via intermédiaire(s);Vente à la ferme, marchés, magasins spécialisés;Non renseigné;;Non renseigné;;"Pierre VAN LIERDE
Héloïse DEBIERRE";La mer de l'Isle;Sainte-Anne-sur-Brivet;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];www.ferme-de-la-mer-de-l-isle.com;"06 88 02 60 84
";02 40 91 84 08;47.46991681141705;-2.0244688805842093
42;43;Les Délices Gildasiens ;Producteur;Fabrication artisanale de crèpes et galettes;Crèpes et galettes;;;NON;;;Non renseigné;Non renseigné;;Non renseigné;;Non renseigné;;Mme Lasage;La Croix Daniel;Saint-Gildas-des-Bois;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];;02 40 01 46 27;;47.5199782;-2.04614
43;44;Association marque Parc de Brière;Distributeur;Elevages bovins;Viande bovine;Tout produit / ;;OUI;"AOC;CCP;";;Détenteur d'une dérogation;Via intermédiaire(s);;100km;;J'approvisionne actuellement la restauration collective;;Dominique HEMERY;214 rue du Chef de l'Île;Saint-Joachim;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];;02 40 91 68 68;;47.3714935;-2.2111237
44;45;Ferme de Kervy;Producteur;Elevage bovin et porcin Bio et transformation;Viande bovine et porcine;Bœuf, veau / Carcasse, maigre et charcuterie crue et cuite / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;80km;;Je souhaite approvisionner la restauration collective;;Philippe LOUDIERE;Kervy;Saint-Lyphard;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];www.fermedekervy.sitew.fr;02 40 91 36 75;06 20 54 53 74;47.378632;-2.3097092
45;46;GAEC de Mézerac;Producteur;Elevage bovin et transformation de produits laitiers;Yaourts, fromages blancs, fromages, crèmes, beurres;Yaourts nature et aux fruits, fromages blancs, fromages, beurres, crèmes / ;;NON;;BBC;Détenteur d'une dérogation;Vente directe et via intermédiaire(s);;100km;"Laiterie du Grand Clos
Métro";J'approvisionne actuellement la restauration collective;;Jean-François COUE;146 Mézerac;Saint-Lyphard;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email]; www.ferme-mezerac.fr;02 40 91 49 80;06 82 36 13 76;47.3929169;-2.3438781
46;47;GAEC LES CHEVRES DU BOIS NOZAY;Producteur;Elevage de chèvres Bio et transformation à la ferme de fromages et yaourts;"Formage de chèvre: fromage lactique et tomme; Desserts lactés de chèvre : yaourt nature";Fromage lactique frais et affiné, fromage blanc, yaourt / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe et via intermédiaire(s);A la ferme, magasins de producteurs, épiceries, marché, AMAP;15km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Méthilde HERITEAU  et Maëva LE DANVIC;Le bois nozay;Saint-Lyphard;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;06 98 42 67 62;;47.3679096;-2.3305734
47;48;SCEA Guéno;Producteur;Production maraîchère;Légumes;Salade, courgette, chou fleur, chou frisé, chou rouge, chou blanc / ;;NON;;;Non concerné;Vente directe et via intermédiaire(s);;25km;"Bouyer-Guindon
FL44";J'approvisionne actuellement la restauration collective;;Nathalie GUENO;11 allée des Parcs des Genêts;Saint-Lyphard;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;"02 40 61 95 43
";06 72 75 38 50 ;47.3573708;-2.3741108
48;49;Labbé Simon ;Producteur;Artisan charcutier ;Charcuteries;Charcuteries : Langouilles, filet mignon cru fumé, saucisson à l’ail, saucisse (chipo, grosses etc…), boudin noir, jambon fumé à l’ancienne / ;;NON;;;Détenteur d'une dérogation;Vente directe et via intermédiaire(s);Partout;Non renseigné;Transporteurs (stef / transfrais);J'approvisionne actuellement la restauration collective;;Jean-Philippe RABU;ZA Le Pré Malou, 6 Rue Marcel Paul;Saint-Malo-de-Guersac;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];https://labbe-simon.com;02 40 88 64 48;;47.33920268607384;-2.169440910306089
49;50;GAEC La Ferme des Isles Morice;Producteur;Elevage bovin;Viande bœuf et de veau;Viande de bœuf et de veau / ;;NON;;;Détenteur d'une dérogation;Vente directe;GMS, à la ferme;50 km;;Je souhaite approvisionner la restauration collective;;Nathalie MORICE et Samantha MORICE;Ferme de L'isle de la Croix - Kerhudal;Saint-Molf;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];https://fr-fr.facebook.com/pages/category/Farm/La-Ferme-Des-%C3%8Eles-Morice-561161714256121/;06 75 49 66 14;;47.372213180597576;-2.4273456110987777
50;51;La Salorge de Rostu;Producteur;Production de sel;Sel;Sel de Guérande, fleur de sel de Guérande, gros sel et fleur aromatisé. / ;;OUI;"IGP;";Ecogarantie;Non concerné;Vente directe;;80km;;J'approvisionne actuellement la restauration collective;;Nicolas ARNOULD;Pen d'Hué;Saint-Molf;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;02 40 62 52 04;;47.40574798863111;-2.4107064480041505
51;53;La Parisienne ;Producteur;Charcuterie Traiteur;Viande porcine et volaille;Poitrines confites, jambon cuit, jambon york, saucisson à l'ail, pâté de campagne, saucisses, côtes de porc / Mousse de foie de canard, de volaille, pâté, poulet rôti, suprèmes / ;;NON;;;Détenteur d'une dérogation;Vente directe;;30km;;Je souhaite approvisionner la restauration collective;;Sandrine et Pascal PERROUIN;104 avenue de la République;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];www.la-parisienne-traiteur.fr;02 40 22 45 77;;47.2827571;-2.2111507
52;54;SCEA Entre Chèvres et Choux;Producteur;Elevage caprin Bio et transformation de produits laitiers;Produits laitiers de chèvre (yaourts, fromage blanc, riz au lait, fromage lactique, tomme, cabriochon..);Fromage frais et affinées, fromage blanc, yaourt / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;;15km;;J'approvisionne actuellement la restauration collective;;Sabrina Leveau;38 route du Cromlech;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];www.facebook.com/entrechevresetchoux;06 33 24 00 15;;47.2475286;-2.2903199
53;55;FL 44 Fruits et Légumes;Distributeur;Grossiste en fruits et légumes;Fruits, légumes, œufs, céréales.;Tous les fruits de saison (et bananes provenant des Antilles françaises) / Tous les légumes de saison / Produits laitiers / Œufs de st hilaire de clisson Gaec de l'eau vive / Céréales petits déjeuners biologiques le grillon / ;;OUI;"ABeuro;IGP;AOP;ABfrance;AOC;";;Non concerné;Vente directe;;150km;;J'approvisionne actuellement la restauration collective;;Christophe GRANDET;Rue Thomas Adison - ZAC de Brais;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email];;02 40 01 78 78;;47.28818057247795;-2.2948339374774784
54;56;Les Hameaux Bio;Distributeur;;Fruits, légumes, produits laitiers, viande, pain, céréales, autre.;"Fruits / Légumes / Produits laitiers / Produits de l'aquaculture / Œufs / Céréales / Pain / Légumineuses, Oléagineux, Café, thé, Infusions 
 / ";;OUI;"ABeuro;ABfrance;";;Non renseigné;Non renseigné;;Non renseigné;;J'approvisionne actuellement la restauration collective;;Eric LE BIHAN;89 rue Jean Jaurès;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;[email] ;;02 40 66 59 69;;47.280115;-2.2156149
55;57;Merveilleux;Producteur;;biscuits meringue pour base  dessert;;;NON;;;Non renseigné;Non renseigné;;Non renseigné;;Non renseigné;;Cyril Champiot;;Saint-Nazaire;CA de la Région Nazairienne et de l'Estuaire (Carene);Délégation Saint-Nazaire;;;;;47.26428227370998;-2.2668324767276986
56;58;SAS Magasin Fermier;Producteur;Elevage bovin et transformation de produit laitiers;Fruits, légumes, viande bovine;Pommes, poires / Pomme de terre, carottes, salades, poireaux etc / Bourguignon, steack haché, pot au feu, bifteck / ;;NON;;;Non concerné;Vente directe;;50km;;Je souhaite approvisionner la restauration collective;;Annie BOUYER;2 La Basse Goguillais;Saint-Père-En-Retz;CC du Sud-Estuaire;Délégation pays de Retz;[email];;06 79 68 46 22;;47.2625078;-2.0537838
57;59;GAEC de la Forêt;Producteur;Fabrication de galettes de blé noir;Galettes de blé noir;Galettes de blé noir / ;;NON;;;Non concerné;Vente directe;;25km;;Je souhaite approvisionner la restauration collective, ultérieurement;;Florence LE DOUARIN;La Forêt;Savenay;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];;06 66 15 11 94;;47.3486501;-1.9596729
58;60;Ferme des Buttes;Producteur;Production maraîchère Bio;Légumes;"(1) Carottes
(2) Pomme de terre
(3) Panais
(4) Oignon
(5) Courge / ";;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);;100km;MangerBio44;J'approvisionne actuellement la restauration collective;;Jonhatan et Florentine France;Les Buttes;Sévérac;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;Délégation Saint-Nazaire;[email];;06 18 63 45 76;06 82 55 93 48;47.537889310148245;-2.044548189156694
59;61;EARL du Sillon;Producteur;Producteur de viande bovine, label rouge;viande bovine;Viande de bœuf (Charolais) / ;;OUI;"LR;";;Non renseigné;Vente directe;;50km;;Je souhaite approvisionner la restauration collective;;Fabien Babin;5 La lande piletterie;Saint-Etienne-de-Montluc;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];;06 32 31 50 27;;47.27080156777089;-1.7368708505699968
60;62;SAS Clérault;Producteur;Boulangerie;Pain, viennoiserie, pâtisserie, produit de traiteur boulanger;Pain, viennoiserie, pâtisserie / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe;La Baule, Guérande, Pornichet, Pouliguen;15 km;;J'approvisionne actuellement la restauration collective;;Antoine CLERAULT, Anne-Laure Hours;14 avenue du marché;La Baule-Escoublac;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;02 40 60 25 21;06 50 27 99 83;47.2852242;-2.3946369
61;63;EARL L'hirondelle;Producteur;Prodocteur de viande de bœuf et veau;Viande bœuf et de veau;Bœuf et veau / ;;OUI;"ABeuro;ABfrance;";;Détenteur d'une dérogation;Vente directe;Frossay;50km;;Je souhaite approvisionner la restauration collective;;Chaillou Mathieu;L'hirondelle;Frossay;CC du Sud-Estuaire;Délégation pays de Retz;[email];Facebook : @HirondelledesRosiers ;06 70 41 15 23;06 03 67 89 65;47.2310685;-1.9352292
62;64;GRANDJOUAN PAYSAN BOULANGER;Producteur et artisan;Producteur de pains;T80 kg ou 500G, pains aux graines (courge, sésame, tournesol, noix, noisette, abricot, figue, olive,), seigle, Epeautre, Tourtons (nature, chocolat, raisin);T80 kg ou 500G, pains aux graines (courge, sésame, tournesol, noix, noisette, abricot, figue, olive,), seigle, Epeautre, Tourtons (nature, chocolat, raisin) / ;;OUI;"ABeuro;ABfrance;";;Non concerné;Vente directe et via intermédiaire(s);;40km;AMAP;Je souhaite approvisionner la restauration collective;;GRANDJOUAN Dominique;Mondalin;Saint-Viaud;CC du Sud-Estuaire;Délégation pays de Retz;[email];www.painpaysan44.sitew.fr;06 63 06 05 16;;47.2381082;-2.0143079
63;65;LE JARDIN DE LA COURANDIERE;Producteur;Producteur de légumes;Legumes de saison;Légumes de saison / ;;OUI;"ABfrance;";;Non concerné;Vente directe;;20km;;Je souhaite approvisionner la restauration collective;;GAUTHIER Stéphanie;LA COURANDIERE;Saint-Viaud;CC du Sud-Estuaire;Délégation pays de Retz;[email];;06 20 27 32 25;;47.2336555;-2.0086027
64;66;SAS La Petite Louinais;Producteur;Fruits et légumes;Kiwi et courge;Kiwi / Courge / ;;NON;;;Non concerné;Vente directe et via intermédiaire(s);;0 km;Les saveurs du vergers;J'approvisionne actuellement la restauration collective;;MERLET Anthony;La maison neuve;Frossay;CC du Sud-Estuaire;Délégation pays de Retz;[email];;06 20 96 73 80;;47.2294893;-1.9155229
65;67;La Biscuiterie de Vincent;Producteur;Biscuits;Biscuits sucrés;Biscuits sucrés / ;;NON;;;Détenteur d'une dérogation;Vente directe;;Non renseigné;;J'approvisionne actuellement la restauration collective;Presqu'île de Guérande, territoire de la CARENE et l'agglomération nantaise;DINAS Vincent;5 rue des Anoures;Guérande;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;06 45 68 73 29;;47.3258996;-2.4072719
66;68;Boulangerie Pâtisserie Raimbault;Producteur;Boulangerie, pâtisserie;Pains 400g, baguette, boule 400g;Pains 400g, baguette, boule 400g / ;;OUI;"ABeuro;ABfrance;LR;";CRC;Non concerné;Vente directe;;12 km;;J'approvisionne actuellement la restauration collective;;RAIMBAULT Stéphane;19 Place de l'église;Frossay;CC du Sud-Estuaire;Délégation pays de Retz;[email];;02 40 39 74 63;;47.2446782;-1.9339626
67;69;EARL Ranch des Piclendèches;Producteur;Viandes bovines;Viande bovine;Assortiment sous-vide;Cassette de 5 et 10 kg;;AB;ABeuro, ABFrance;oui;vente directe;;20 kms;;Je souhaite approvisionner la restauration collective;Notre viande est uniquement à l'herbe et paturage estive du marais de Brière, l'engraissement n'est pas poussé.;Florence MOUNINOU;22 Piclendèche;HERBIBGNAC;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);Délégation Saint-Nazaire;[email];;07 62 92 42 75;;47.424975040393456;-2.2804179162960945
68;70;Ferme Préféretz;Producteur et artisan;Céréales, pâtes, huiles;Céréales, pâtes, huiles;Pâtes sèches (coquillettes, fusillis, tracteurs, tagliatelles, etc). Huile de tournesol, de colza;Pâtes en sacs variables en fonction du type de produit, 5 à 10 kg.  Huiles conditionnement 5 L;oui;HVE;Territoire couvert par PAT;;vente directe;;50 kms;;J'approvisionne actuellement la restauration collective;;Julien et Angélique VASSEUR;5 Le Bois Rouaud;SAINT-PERE-EN-RETZ;CC du Sud-Estuaire;Délégation pays de Retz;[email];Ferme Préféretz (instagram et Facebook);06 08 28 77 61;;47.2630659;-2.0225817
69;71;Etin'Sel;Producteur et artisan;Producteur de sel;Autre, épicerie;Fleur de sel de Guérande, Sel de Guérande, sels aromatisés;Entre 125g et 25kg;Oui;IGP;;;Directe;;;;Je souhaite approvisionner la restauration collective;;CHEVRIER Fabien;9 Rue des Jardins de Domhéry;Guérande;CA de la Presqu'île de Guérande;Saint-Nazaire;[email];www.etinselguerande.com;643049424;;47.3601205;-2.4341573
70;72;Le bio garde manger;Producteur et distributeur;Production maraîchère Bio;Légumes de saison diversifiés;;;;"ABeuro;ABfrance";;;vente directe;;;;Je souhaite approvisionner la restauration collective;;GALLET Florian;La Berrie;Prinquiau;CC Estuaire et Sillon;Délégation Saint-Nazaire;[email];https://www.lebiogardemanger.fr;06 32 50 62 85;;47.401409;-2.0331808
71;73;BRETECHER Anthony;Producteur;Viande bovine;Viande bovine blondes d'Aquitaine et charolaises;Viande bovine blondes d'Aquitaine et charolaises;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Non renseigné;Vente directe et via intermédiaire(s);Marchand de bestiaux privé;Non renseigné;Non renseigné;Je souhaite approvisionner la restauration collective;;BRETECHER Anthony;35 La Clunais;Saint-Etienne-de-Montluc;CC Estuaire et Sillon;Saint-Nazaire;[email];;06 42 34 34 95;;47.2703173;-1.7669361662228678
72;74;GAEC de la Griffolet;Producteur;Viande bovine;Viande bovine;Viande bovine blondes d'Aquitaine/limousines/charolaises;Non renseigné;;;;Non renseigné;;;;;;;SORIN Vincent;La Griffolet;Saint-Etienne-de-Montluc;CC Estuaire et Sillon;Saint-Nazaire;[email];;06 89 75 79 66;;47.25619855206523;-1.7747705797407494
